200619008,Comprehensive interview and evaluation (procedure),24
417511005,Referral to home health care service (procedure),24
236974004,Instrumental delivery,24
711069006,Coordination of care plan (procedure),24
313191000,Injection of adrenaline,22
430701006,Resuscitation using intravenous fluid (procedure),21
287664005,Bilateral tubal ligation,21
54550000,Seizure Count Cerebral Cortex Electroencephalogram (EEG),21
762998009,Assessment using New York Heart Association Classification (procedure),20
237001001,Augmentation of labor,18
65575008,Biopsy of prostate,18
171231001,Asthma screening,17
43075005,Partial resection of colon,15
399208008,Chest X-ray,14
74016001,Knee X-ray,14
65588006,Premature birth of newborn,14
418891003,Computed tomography of chest and abdomen,13
268425006,Pelvis X-ray,13
311555007,Speech and language therapy regime (regime/therapy),13
305351004,Admit to intensive care unit (ICU),13
698354004,Magnetic resonance imaging for measurement of brain volume (procedure),13
449214001,Transfer to stepdown unit (procedure),12
699253003,Surgical manipulation of joint of knee,11
80146002,Appendectomy,11
112790001,Nasal sinus endoscopy (procedure),10
305351004,Admit to ICU (procedure),10
447365002,Insertion of biventricular implantable cardioverter defibrillator,10
82808001,Sleep apnea monitoring with alarm (regime/therapy),10
180207008,Intravenous blood transfusion of packed cells (procedure),9
90470006,Prostatectomy,7
76164006,Biopsy of colon,7
446573003,Continuous positive airway pressure titration (procedure),6
76746007,Cardiovascular stress testing (procedure),6
112798008,Insertion of endotracheal tube (procedure),6
302497006,Hemodialysis (procedure),5
433114000,Human epidermal growth factor receptor 2 gene detection by immunohistochemistry (procedure),5
434363004,Human epidermal growth factor receptor 2 gene detection by fluorescence in situ hybridization (procedure),5
122548005,Biopsy of breast (procedure),5
22523008,Vasectomy,4
432231006,Fine needle aspiration biopsy of lung (procedure),4
1571000087109,Ultrasonography of bilateral breasts (procedure),4
241055006,Mammogram - symptomatic (procedure),4
91602002,Thoracentesis (procedure),4
183856001,Referral to hypertension clinic,4
392021009,Lumpectomy of breast (procedure),4
387685009,Surgical manipulation of shoulder joint,4
236931002,Methotrexate injection into tubal pregnancy,4
447759004,Brachytherapy of breast (procedure),3
61594008,Microbial culture (procedure),3
167995008,Sputum microscopy (procedure),3
234262008,Excision of axillary lymph node (procedure),3
445912000,Excision of fallopian tube and surgical removal of ectopic pregnancy,3
183418007,Social case work (regime/therapy),2
173160006,Diagnostic fiberoptic bronchoscopy (procedure),2
305433001,Admission to trauma surgery department,2
52765003,Intubation,2
69031006,Excision of breast tissue (procedure),2
113120007,Interstitial brachytherapy (procedure),2
426701000119108,Ultrasonography of abdomen  right upper quadrant and epigastrium,2
429609002,Lung volume reduction surgery (procedure),2
32413006,Transplantation of heart (procedure),1
243174005,Weaning from mechanically assisted ventilation (procedure),1
232967006,Implantation of left ventricular assist device (procedure),1
24623002,Screening mammography (procedure),1
271280005,Removal of endotracheal tube (procedure),1
243063003,Postoperative procedure education (procedure),1
7227006,Excision of submandibular gland (procedure),1
183450002,Admission to burn unit,1
305340004,Admission to long stay hospital,1
38102005,Open Removal of Gall Bladder,1
40617009,Artificial respiration (procedure),1
45595009,Laparoscopic Removal of Gall Bladder,1
302351005,Ligation of salivary duct (procedure),1
74857009,Hospital admission  short-term  24 hours,1
384692006,Intracavitary brachytherapy (procedure),1
443497002,Excision of sentinel lymph node (procedure),1
90407005,Evaluation of psychiatric state of patient,1
88848003,Psychiatric follow-up,1
88039007,Transplant of lung (procedure),1
241615005,Magnetic resonance imaging of breast (procedure),1
396487001,Sentinel lymph node biopsy (procedure),1
